Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 52    returnstat1 -> expression
Rule 53    returnstat1 -> <empty>
Rule 54    ifstat -> IF LPAREN expression RPAREN statement ifstat1
Rule 55    ifstat1 -> ELSE statement
Rule 56    ifstat1 -> <empty>
Rule 57    forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
Rule 58    forstat1 -> IDENT forstat3
Rule 59    forstat1 -> <empty>
Rule 60    forstat2 -> expression
Rule 61    forstat2 -> <empty>
Rule 62    forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1
Rule 63    forstat3 -> ASSIGN atribstat1
Rule 64    whilestat -> WHILE LPAREN expression RPAREN new_scope_loop statement
Rule 65    statelist -> statement statelist1
Rule 66    statelist1 -> statelist
Rule 67    statelist1 -> <empty>
Rule 68    allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1
Rule 69    expression -> numexpression expression1
Rule 70    expression1 -> compoperator numexpression
Rule 71    expression1 -> <empty>
Rule 72    compoperator -> GT
Rule 73    compoperator -> LT
Rule 74    compoperator -> GE
Rule 75    compoperator -> LE
Rule 76    compoperator -> EQ
Rule 77    compoperator -> NEQ
Rule 78    numexpression -> term numexpression1
Rule 79    numexpression1 -> addsub term
Rule 80    numexpression1 -> <empty>
Rule 81    addsub -> PLUS
Rule 82    addsub -> MINUS
Rule 83    term -> unaryexpr term1
Rule 84    term1 -> multdiv unaryexpr term1
Rule 85    term1 -> <empty>
Rule 86    multdiv -> MULTIPLY
Rule 87    multdiv -> DIVIDE
Rule 88    multdiv -> REM
Rule 89    unaryexpr -> addsub factor
Rule 90    unaryexpr -> factor
Rule 91    factor -> int_constant
Rule 92    factor -> float_constant
Rule 93    factor -> string_constant
Rule 94    factor -> null_constant
Rule 95    factor -> IDENT lvalue1
Rule 96    factor -> LPAREN numexpression RPAREN
Rule 97    lvalue1 -> LBRACKET numexpression RBRACKET lvalue1
Rule 98    lvalue1 -> <empty>

Terminals, with rules where they appear

ASSIGN               : 34 35 62 63
BREAK                : 32
COMMA                : 17 45
DEF                  : 7 9
DIVIDE               : 87
ELSE                 : 55
EQ                   : 76
FLOAT                : 11 14 22
FOR                  : 57
GE                   : 74
GT                   : 72
IDENT                : 7 9 13 14 15 21 22 23 24 42 58 95
IF                   : 54
INT                  : 10 15 21
LBRACE               : 7 9 31 57
LBRACKET             : 19 34 37 47 62 68 97
LE                   : 75
LPAREN               : 7 9 36 42 54 57 64 96
LT                   : 73
MINUS                : 82
MULTIPLY             : 86
NEQ                  : 77
NEW                  : 68
PLUS                 : 81
PRINT                : 49
RBRACE               : 7 9 31 57
RBRACKET             : 19 34 37 47 62 68 97
READ                 : 50
REM                  : 88
RETURN               : 51
RPAREN               : 7 9 36 42 54 57 64 96
SEMICOLON            : 25 26 27 32 33 34 35 36 37 38 57 57
STRING               : 12 13 23
WHILE                : 64
error                : 
float_constant       : 92
int_constant         : 91
null_constant        : 94
string_constant      : 93

Nonterminals, with rules where they appear

addsub               : 79 89
allocexpression      : 40
atribstat1           : 34 35 62 63
compoperator         : 70
expression           : 39 49 50 52 54 60 64
expression1          : 69
factor               : 43 89 90
forstat              : 29
forstat1             : 57 57
forstat2             : 57
forstat3             : 58
funccall             : 41
funcdef              : 6
funclist             : 4
funclist1            : 6 7
ifstat               : 28
ifstat1              : 54
listdcl              : 13 14 15 19
lvalue1              : 34 37 47 62 68 95 97
multdiv              : 84
new_scope            : 3 4 9 31
new_scope_loop       : 57 64
numexpression        : 34 37 47 62 68 69 70 96 97
numexpression1       : 78
paramlist            : 7 9 17
paramlist1           : 13 14 15
paramlistcall        : 36 42 45
paramlistcall1       : 47 48
paramlistcall2       : 43
printstat            : 25
program              : 0
readstat             : 26
returnstat           : 27
returnstat1          : 51
statelist            : 7 9 31 57 66
statelist1           : 65
statement            : 3 54 55 64 65
statement1           : 24
statement2           : 21 22 23
term                 : 78 79
term1                : 83 84
types                : 68
unaryexpr            : 83 84
whilestat            : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . new_scope statement
    (4) program -> . new_scope funclist
    (5) program -> .
    (1) new_scope -> .

    $end            reduce using rule 5 (program -> .)
    INT             reduce using rule 1 (new_scope -> .)
    FLOAT           reduce using rule 1 (new_scope -> .)
    STRING          reduce using rule 1 (new_scope -> .)
    IDENT           reduce using rule 1 (new_scope -> .)
    BREAK           reduce using rule 1 (new_scope -> .)
    SEMICOLON       reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    FOR             reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    DEF             reduce using rule 1 (new_scope -> .)
    LBRACE          reduce using rule 1 (new_scope -> .)

    program                        shift and go to state 1
    new_scope                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (3) program -> new_scope . statement
    (4) program -> new_scope . funclist
    (21) statement -> . INT IDENT statement2
    (22) statement -> . FLOAT IDENT statement2
    (23) statement -> . STRING IDENT statement2
    (24) statement -> . IDENT statement1
    (25) statement -> . printstat SEMICOLON
    (26) statement -> . readstat SEMICOLON
    (27) statement -> . returnstat SEMICOLON
    (28) statement -> . ifstat
    (29) statement -> . forstat
    (30) statement -> . whilestat
    (31) statement -> . new_scope LBRACE statelist RBRACE
    (32) statement -> . BREAK SEMICOLON
    (33) statement -> . SEMICOLON
    (6) funclist -> . funcdef funclist1
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (54) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (57) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (64) whilestat -> . WHILE LPAREN expression RPAREN new_scope_loop statement
    (1) new_scope -> .
    (9) funcdef -> . DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LBRACE          reduce using rule 1 (new_scope -> .)
    DEF             shift and go to state 25

    new_scope                      shift and go to state 3
    statement                      shift and go to state 4
    funclist                       shift and go to state 5
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    funcdef                        shift and go to state 18

state 3

    (31) statement -> new_scope . LBRACE statelist RBRACE

    LBRACE          shift and go to state 26


state 4

    (3) program -> new_scope statement .

    $end            reduce using rule 3 (program -> new_scope statement .)


state 5

    (4) program -> new_scope funclist .

    $end            reduce using rule 4 (program -> new_scope funclist .)


state 6

    (21) statement -> INT . IDENT statement2

    IDENT           shift and go to state 27


state 7

    (24) statement -> IDENT . statement1
    (34) statement1 -> . LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON
    (35) statement1 -> . ASSIGN atribstat1 SEMICOLON
    (36) statement1 -> . LPAREN paramlistcall RPAREN SEMICOLON

    LBRACKET        shift and go to state 29
    ASSIGN          shift and go to state 30
    LPAREN          shift and go to state 31

    statement1                     shift and go to state 28

state 8

    (22) statement -> FLOAT . IDENT statement2

    IDENT           shift and go to state 32


state 9

    (23) statement -> STRING . IDENT statement2

    IDENT           shift and go to state 33


state 10

    (25) statement -> printstat . SEMICOLON

    SEMICOLON       shift and go to state 34


state 11

    (33) statement -> SEMICOLON .

    $end            reduce using rule 33 (statement -> SEMICOLON .)
    INT             reduce using rule 33 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 33 (statement -> SEMICOLON .)
    STRING          reduce using rule 33 (statement -> SEMICOLON .)
    IDENT           reduce using rule 33 (statement -> SEMICOLON .)
    BREAK           reduce using rule 33 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 33 (statement -> SEMICOLON .)
    PRINT           reduce using rule 33 (statement -> SEMICOLON .)
    READ            reduce using rule 33 (statement -> SEMICOLON .)
    RETURN          reduce using rule 33 (statement -> SEMICOLON .)
    IF              reduce using rule 33 (statement -> SEMICOLON .)
    FOR             reduce using rule 33 (statement -> SEMICOLON .)
    WHILE           reduce using rule 33 (statement -> SEMICOLON .)
    LBRACE          reduce using rule 33 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 33 (statement -> SEMICOLON .)
    ELSE            reduce using rule 33 (statement -> SEMICOLON .)


state 12

    (26) statement -> readstat . SEMICOLON

    SEMICOLON       shift and go to state 35


state 13

    (27) statement -> returnstat . SEMICOLON

    SEMICOLON       shift and go to state 36


state 14

    (28) statement -> ifstat .

    $end            reduce using rule 28 (statement -> ifstat .)
    INT             reduce using rule 28 (statement -> ifstat .)
    FLOAT           reduce using rule 28 (statement -> ifstat .)
    STRING          reduce using rule 28 (statement -> ifstat .)
    IDENT           reduce using rule 28 (statement -> ifstat .)
    BREAK           reduce using rule 28 (statement -> ifstat .)
    SEMICOLON       reduce using rule 28 (statement -> ifstat .)
    PRINT           reduce using rule 28 (statement -> ifstat .)
    READ            reduce using rule 28 (statement -> ifstat .)
    RETURN          reduce using rule 28 (statement -> ifstat .)
    IF              reduce using rule 28 (statement -> ifstat .)
    FOR             reduce using rule 28 (statement -> ifstat .)
    WHILE           reduce using rule 28 (statement -> ifstat .)
    LBRACE          reduce using rule 28 (statement -> ifstat .)
    RBRACE          reduce using rule 28 (statement -> ifstat .)
    ELSE            reduce using rule 28 (statement -> ifstat .)


state 15

    (29) statement -> forstat .

    $end            reduce using rule 29 (statement -> forstat .)
    INT             reduce using rule 29 (statement -> forstat .)
    FLOAT           reduce using rule 29 (statement -> forstat .)
    STRING          reduce using rule 29 (statement -> forstat .)
    IDENT           reduce using rule 29 (statement -> forstat .)
    BREAK           reduce using rule 29 (statement -> forstat .)
    SEMICOLON       reduce using rule 29 (statement -> forstat .)
    PRINT           reduce using rule 29 (statement -> forstat .)
    READ            reduce using rule 29 (statement -> forstat .)
    RETURN          reduce using rule 29 (statement -> forstat .)
    IF              reduce using rule 29 (statement -> forstat .)
    FOR             reduce using rule 29 (statement -> forstat .)
    WHILE           reduce using rule 29 (statement -> forstat .)
    LBRACE          reduce using rule 29 (statement -> forstat .)
    RBRACE          reduce using rule 29 (statement -> forstat .)
    ELSE            reduce using rule 29 (statement -> forstat .)


state 16

    (30) statement -> whilestat .

    $end            reduce using rule 30 (statement -> whilestat .)
    INT             reduce using rule 30 (statement -> whilestat .)
    FLOAT           reduce using rule 30 (statement -> whilestat .)
    STRING          reduce using rule 30 (statement -> whilestat .)
    IDENT           reduce using rule 30 (statement -> whilestat .)
    BREAK           reduce using rule 30 (statement -> whilestat .)
    SEMICOLON       reduce using rule 30 (statement -> whilestat .)
    PRINT           reduce using rule 30 (statement -> whilestat .)
    READ            reduce using rule 30 (statement -> whilestat .)
    RETURN          reduce using rule 30 (statement -> whilestat .)
    IF              reduce using rule 30 (statement -> whilestat .)
    FOR             reduce using rule 30 (statement -> whilestat .)
    WHILE           reduce using rule 30 (statement -> whilestat .)
    LBRACE          reduce using rule 30 (statement -> whilestat .)
    RBRACE          reduce using rule 30 (statement -> whilestat .)
    ELSE            reduce using rule 30 (statement -> whilestat .)


state 17

    (32) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 37


state 18

    (6) funclist -> funcdef . funclist1
    (7) funclist1 -> . DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1
    (8) funclist1 -> .

    DEF             shift and go to state 39
    $end            reduce using rule 8 (funclist1 -> .)

    funclist1                      shift and go to state 38

state 19

    (49) printstat -> PRINT . expression
    (69) expression -> . numexpression expression1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    expression                     shift and go to state 40
    numexpression                  shift and go to state 41
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 20

    (50) readstat -> READ . expression
    (69) expression -> . numexpression expression1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    expression                     shift and go to state 54
    numexpression                  shift and go to state 41
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 21

    (51) returnstat -> RETURN . returnstat1
    (52) returnstat1 -> . expression
    (53) returnstat1 -> .
    (69) expression -> . numexpression expression1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 53 (returnstat1 -> .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    returnstat1                    shift and go to state 55
    expression                     shift and go to state 56
    numexpression                  shift and go to state 41
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 22

    (54) ifstat -> IF . LPAREN expression RPAREN statement ifstat1

    LPAREN          shift and go to state 57


state 23

    (57) forstat -> FOR . LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE

    LPAREN          shift and go to state 58


state 24

    (64) whilestat -> WHILE . LPAREN expression RPAREN new_scope_loop statement

    LPAREN          shift and go to state 59


state 25

    (9) funcdef -> DEF . IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE

    IDENT           shift and go to state 60


state 26

    (31) statement -> new_scope LBRACE . statelist RBRACE
    (65) statelist -> . statement statelist1
    (21) statement -> . INT IDENT statement2
    (22) statement -> . FLOAT IDENT statement2
    (23) statement -> . STRING IDENT statement2
    (24) statement -> . IDENT statement1
    (25) statement -> . printstat SEMICOLON
    (26) statement -> . readstat SEMICOLON
    (27) statement -> . returnstat SEMICOLON
    (28) statement -> . ifstat
    (29) statement -> . forstat
    (30) statement -> . whilestat
    (31) statement -> . new_scope LBRACE statelist RBRACE
    (32) statement -> . BREAK SEMICOLON
    (33) statement -> . SEMICOLON
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (54) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (57) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (64) whilestat -> . WHILE LPAREN expression RPAREN new_scope_loop statement
    (1) new_scope -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LBRACE          reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 3
    statelist                      shift and go to state 61
    statement                      shift and go to state 62
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16

state 27

    (21) statement -> INT IDENT . statement2
    (37) statement2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
    (38) statement2 -> . SEMICOLON

    LBRACKET        shift and go to state 64
    SEMICOLON       shift and go to state 65

    statement2                     shift and go to state 63

state 28

    (24) statement -> IDENT statement1 .

    $end            reduce using rule 24 (statement -> IDENT statement1 .)
    INT             reduce using rule 24 (statement -> IDENT statement1 .)
    FLOAT           reduce using rule 24 (statement -> IDENT statement1 .)
    STRING          reduce using rule 24 (statement -> IDENT statement1 .)
    IDENT           reduce using rule 24 (statement -> IDENT statement1 .)
    BREAK           reduce using rule 24 (statement -> IDENT statement1 .)
    SEMICOLON       reduce using rule 24 (statement -> IDENT statement1 .)
    PRINT           reduce using rule 24 (statement -> IDENT statement1 .)
    READ            reduce using rule 24 (statement -> IDENT statement1 .)
    RETURN          reduce using rule 24 (statement -> IDENT statement1 .)
    IF              reduce using rule 24 (statement -> IDENT statement1 .)
    FOR             reduce using rule 24 (statement -> IDENT statement1 .)
    WHILE           reduce using rule 24 (statement -> IDENT statement1 .)
    LBRACE          reduce using rule 24 (statement -> IDENT statement1 .)
    RBRACE          reduce using rule 24 (statement -> IDENT statement1 .)
    ELSE            reduce using rule 24 (statement -> IDENT statement1 .)


state 29

    (34) statement1 -> LBRACKET . numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 66
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 30

    (35) statement1 -> ASSIGN . atribstat1 SEMICOLON
    (39) atribstat1 -> . expression
    (40) atribstat1 -> . allocexpression
    (41) atribstat1 -> . funccall
    (69) expression -> . numexpression expression1
    (68) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 71
    IDENT           shift and go to state 72
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    LPAREN          shift and go to state 53

    atribstat1                     shift and go to state 67
    expression                     shift and go to state 68
    allocexpression                shift and go to state 69
    funccall                       shift and go to state 70
    numexpression                  shift and go to state 41
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 31

    (36) statement1 -> LPAREN . paramlistcall RPAREN SEMICOLON
    (43) paramlistcall -> . factor paramlistcall2
    (44) paramlistcall -> .
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 44 (paramlistcall -> .)
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    paramlistcall                  shift and go to state 73
    factor                         shift and go to state 74

state 32

    (22) statement -> FLOAT IDENT . statement2
    (37) statement2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
    (38) statement2 -> . SEMICOLON

    LBRACKET        shift and go to state 64
    SEMICOLON       shift and go to state 65

    statement2                     shift and go to state 75

state 33

    (23) statement -> STRING IDENT . statement2
    (37) statement2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
    (38) statement2 -> . SEMICOLON

    LBRACKET        shift and go to state 64
    SEMICOLON       shift and go to state 65

    statement2                     shift and go to state 76

state 34

    (25) statement -> printstat SEMICOLON .

    $end            reduce using rule 25 (statement -> printstat SEMICOLON .)
    INT             reduce using rule 25 (statement -> printstat SEMICOLON .)
    FLOAT           reduce using rule 25 (statement -> printstat SEMICOLON .)
    STRING          reduce using rule 25 (statement -> printstat SEMICOLON .)
    IDENT           reduce using rule 25 (statement -> printstat SEMICOLON .)
    BREAK           reduce using rule 25 (statement -> printstat SEMICOLON .)
    SEMICOLON       reduce using rule 25 (statement -> printstat SEMICOLON .)
    PRINT           reduce using rule 25 (statement -> printstat SEMICOLON .)
    READ            reduce using rule 25 (statement -> printstat SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> printstat SEMICOLON .)
    IF              reduce using rule 25 (statement -> printstat SEMICOLON .)
    FOR             reduce using rule 25 (statement -> printstat SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> printstat SEMICOLON .)
    LBRACE          reduce using rule 25 (statement -> printstat SEMICOLON .)
    RBRACE          reduce using rule 25 (statement -> printstat SEMICOLON .)
    ELSE            reduce using rule 25 (statement -> printstat SEMICOLON .)


state 35

    (26) statement -> readstat SEMICOLON .

    $end            reduce using rule 26 (statement -> readstat SEMICOLON .)
    INT             reduce using rule 26 (statement -> readstat SEMICOLON .)
    FLOAT           reduce using rule 26 (statement -> readstat SEMICOLON .)
    STRING          reduce using rule 26 (statement -> readstat SEMICOLON .)
    IDENT           reduce using rule 26 (statement -> readstat SEMICOLON .)
    BREAK           reduce using rule 26 (statement -> readstat SEMICOLON .)
    SEMICOLON       reduce using rule 26 (statement -> readstat SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> readstat SEMICOLON .)
    READ            reduce using rule 26 (statement -> readstat SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> readstat SEMICOLON .)
    IF              reduce using rule 26 (statement -> readstat SEMICOLON .)
    FOR             reduce using rule 26 (statement -> readstat SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> readstat SEMICOLON .)
    LBRACE          reduce using rule 26 (statement -> readstat SEMICOLON .)
    RBRACE          reduce using rule 26 (statement -> readstat SEMICOLON .)
    ELSE            reduce using rule 26 (statement -> readstat SEMICOLON .)


state 36

    (27) statement -> returnstat SEMICOLON .

    $end            reduce using rule 27 (statement -> returnstat SEMICOLON .)
    INT             reduce using rule 27 (statement -> returnstat SEMICOLON .)
    FLOAT           reduce using rule 27 (statement -> returnstat SEMICOLON .)
    STRING          reduce using rule 27 (statement -> returnstat SEMICOLON .)
    IDENT           reduce using rule 27 (statement -> returnstat SEMICOLON .)
    BREAK           reduce using rule 27 (statement -> returnstat SEMICOLON .)
    SEMICOLON       reduce using rule 27 (statement -> returnstat SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> returnstat SEMICOLON .)
    READ            reduce using rule 27 (statement -> returnstat SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> returnstat SEMICOLON .)
    IF              reduce using rule 27 (statement -> returnstat SEMICOLON .)
    FOR             reduce using rule 27 (statement -> returnstat SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> returnstat SEMICOLON .)
    LBRACE          reduce using rule 27 (statement -> returnstat SEMICOLON .)
    RBRACE          reduce using rule 27 (statement -> returnstat SEMICOLON .)
