Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 86    term1 -> <empty>
Rule 87    multdiv -> MULTIPLY
Rule 88    multdiv -> DIVIDE
Rule 89    multdiv -> REM
Rule 90    unaryexpr -> addsub factor
Rule 91    unaryexpr -> factor
Rule 92    factor -> int_constant
Rule 93    factor -> float_constant
Rule 94    factor -> string_constant
Rule 95    factor -> null_constant
Rule 96    factor -> IDENT lvalue1
Rule 97    factor -> LPAREN numexpression RPAREN
Rule 98    lvalue1 -> LBRACKET numexpression RBRACKET lvalue1
Rule 99    lvalue1 -> <empty>

Terminals, with rules where they appear

ASSIGN               : 35 36 63 64
BREAK                : 33
COMMA                : 18 46
DEF                  : 10
DIVIDE               : 88
ELSE                 : 56
EQ                   : 77
FLOAT                : 12 15 23
FOR                  : 58
GE                   : 75
GT                   : 73
IDENT                : 10 14 15 16 22 23 24 25 43 59 96
IF                   : 55
INT                  : 11 16 22
LBRACE               : 10 32 58 65
LBRACKET             : 20 35 38 48 63 69 98
LE                   : 76
LPAREN               : 10 37 43 55 58 65 97
LT                   : 74
MINUS                : 83
MULTIPLY             : 87
NEQ                  : 78
NEW                  : 69
PLUS                 : 82
PRINT                : 50
RBRACE               : 10 32 58 65
RBRACKET             : 20 35 38 48 63 69 98
READ                 : 51
REM                  : 89
RETURN               : 52
RPAREN               : 10 37 43 55 58 65 97
SEMICOLON            : 26 27 28 33 34 35 36 37 38 39 58 58
STRING               : 13 14 24
WHILE                : 65
error                : 
float_constant       : 93
int_constant         : 92
null_constant        : 95
string_constant      : 94

Nonterminals, with rules where they appear

addsub               : 80 90
allocexpression      : 41
atribstat1           : 35 36 63 64
compoperator         : 71
expression           : 40 50 51 53 55 61 65
expression1          : 70
factor               : 44 90 91
forstat              : 30
forstat1             : 58 58
forstat2             : 58
forstat3             : 59
funccall             : 42
funcdef              : 7
funclist             : 5 8
funclist1            : 7
ifstat               : 29
ifstat1              : 55
listdcl              : 14 15 16 20
lvalue1              : 35 38 48 63 69 96 98
multdiv              : 85
new_loop_label       : 58 65
new_scope            : 4 5 10 32
new_scope_loop       : 58 65
numexpression        : 35 38 48 63 69 70 71 97 98
numexpression1       : 79
paramlist            : 10 18
paramlist1           : 14 15 16
paramlistcall        : 37 43 46
paramlistcall1       : 48 49
paramlistcall2       : 44
printstat            : 26
program              : 0
readstat             : 27
returnstat           : 28
returnstat1          : 52
statelist            : 10 32 58 65 67
statelist1           : 66
statement            : 4 55 56 66
statement1           : 25
statement2           : 22 23 24
term                 : 79 80
term1                : 84 85
types                : 69
unaryexpr            : 84 85
whilestat            : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (4) program -> . new_scope statement
    (5) program -> . new_scope funclist
    (6) program -> .
    (2) new_scope -> .

    $end            reduce using rule 6 (program -> .)
    INT             reduce using rule 2 (new_scope -> .)
    FLOAT           reduce using rule 2 (new_scope -> .)
    STRING          reduce using rule 2 (new_scope -> .)
    IDENT           reduce using rule 2 (new_scope -> .)
    BREAK           reduce using rule 2 (new_scope -> .)
    SEMICOLON       reduce using rule 2 (new_scope -> .)
    PRINT           reduce using rule 2 (new_scope -> .)
    READ            reduce using rule 2 (new_scope -> .)
    RETURN          reduce using rule 2 (new_scope -> .)
    IF              reduce using rule 2 (new_scope -> .)
    DEF             reduce using rule 2 (new_scope -> .)
    LBRACE          reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 2 (new_scope -> .)
    WHILE           reduce using rule 2 (new_scope -> .)

    program                        shift and go to state 1
    new_scope                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (4) program -> new_scope . statement
    (5) program -> new_scope . funclist
    (22) statement -> . INT IDENT statement2
    (23) statement -> . FLOAT IDENT statement2
    (24) statement -> . STRING IDENT statement2
    (25) statement -> . IDENT statement1
    (26) statement -> . printstat SEMICOLON
    (27) statement -> . readstat SEMICOLON
    (28) statement -> . returnstat SEMICOLON
    (29) statement -> . ifstat
    (30) statement -> . forstat
    (31) statement -> . whilestat
    (32) statement -> . new_scope LBRACE statelist RBRACE
    (33) statement -> . BREAK SEMICOLON
    (34) statement -> . SEMICOLON
    (7) funclist -> . funcdef funclist1
    (50) printstat -> . PRINT expression
    (51) readstat -> . READ expression
    (52) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (65) whilestat -> . new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE
    (2) new_scope -> .
    (10) funcdef -> . DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE
    (1) new_loop_label -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    LBRACE          reduce using rule 2 (new_scope -> .)
    DEF             shift and go to state 24
    FOR             reduce using rule 1 (new_loop_label -> .)
    WHILE           reduce using rule 1 (new_loop_label -> .)

    new_scope                      shift and go to state 3
    statement                      shift and go to state 4
    funclist                       shift and go to state 5
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    funcdef                        shift and go to state 18
    new_loop_label                 shift and go to state 23

state 3

    (32) statement -> new_scope . LBRACE statelist RBRACE

    LBRACE          shift and go to state 25


state 4

    (4) program -> new_scope statement .

    $end            reduce using rule 4 (program -> new_scope statement .)


state 5

    (5) program -> new_scope funclist .

    $end            reduce using rule 5 (program -> new_scope funclist .)


state 6

    (22) statement -> INT . IDENT statement2

    IDENT           shift and go to state 26


state 7

    (25) statement -> IDENT . statement1
    (35) statement1 -> . LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON
    (36) statement1 -> . ASSIGN atribstat1 SEMICOLON
    (37) statement1 -> . LPAREN paramlistcall RPAREN SEMICOLON

    LBRACKET        shift and go to state 28
    ASSIGN          shift and go to state 29
    LPAREN          shift and go to state 30

    statement1                     shift and go to state 27

state 8

    (23) statement -> FLOAT . IDENT statement2

    IDENT           shift and go to state 31


state 9

    (24) statement -> STRING . IDENT statement2

    IDENT           shift and go to state 32


state 10

    (26) statement -> printstat . SEMICOLON

    SEMICOLON       shift and go to state 33


state 11

    (34) statement -> SEMICOLON .

    $end            reduce using rule 34 (statement -> SEMICOLON .)
    INT             reduce using rule 34 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 34 (statement -> SEMICOLON .)
    STRING          reduce using rule 34 (statement -> SEMICOLON .)
    IDENT           reduce using rule 34 (statement -> SEMICOLON .)
    BREAK           reduce using rule 34 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 34 (statement -> SEMICOLON .)
    PRINT           reduce using rule 34 (statement -> SEMICOLON .)
    READ            reduce using rule 34 (statement -> SEMICOLON .)
    RETURN          reduce using rule 34 (statement -> SEMICOLON .)
    IF              reduce using rule 34 (statement -> SEMICOLON .)
    LBRACE          reduce using rule 34 (statement -> SEMICOLON .)
    FOR             reduce using rule 34 (statement -> SEMICOLON .)
    WHILE           reduce using rule 34 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 34 (statement -> SEMICOLON .)
    ELSE            reduce using rule 34 (statement -> SEMICOLON .)


state 12

    (27) statement -> readstat . SEMICOLON

    SEMICOLON       shift and go to state 34


state 13

    (28) statement -> returnstat . SEMICOLON

    SEMICOLON       shift and go to state 35


state 14

    (29) statement -> ifstat .

    $end            reduce using rule 29 (statement -> ifstat .)
    INT             reduce using rule 29 (statement -> ifstat .)
    FLOAT           reduce using rule 29 (statement -> ifstat .)
    STRING          reduce using rule 29 (statement -> ifstat .)
    IDENT           reduce using rule 29 (statement -> ifstat .)
    BREAK           reduce using rule 29 (statement -> ifstat .)
    SEMICOLON       reduce using rule 29 (statement -> ifstat .)
    PRINT           reduce using rule 29 (statement -> ifstat .)
    READ            reduce using rule 29 (statement -> ifstat .)
    RETURN          reduce using rule 29 (statement -> ifstat .)
    IF              reduce using rule 29 (statement -> ifstat .)
    LBRACE          reduce using rule 29 (statement -> ifstat .)
    FOR             reduce using rule 29 (statement -> ifstat .)
    WHILE           reduce using rule 29 (statement -> ifstat .)
    RBRACE          reduce using rule 29 (statement -> ifstat .)
    ELSE            reduce using rule 29 (statement -> ifstat .)


state 15

    (30) statement -> forstat .

    $end            reduce using rule 30 (statement -> forstat .)
    INT             reduce using rule 30 (statement -> forstat .)
    FLOAT           reduce using rule 30 (statement -> forstat .)
    STRING          reduce using rule 30 (statement -> forstat .)
    IDENT           reduce using rule 30 (statement -> forstat .)
    BREAK           reduce using rule 30 (statement -> forstat .)
    SEMICOLON       reduce using rule 30 (statement -> forstat .)
    PRINT           reduce using rule 30 (statement -> forstat .)
    READ            reduce using rule 30 (statement -> forstat .)
    RETURN          reduce using rule 30 (statement -> forstat .)
    IF              reduce using rule 30 (statement -> forstat .)
    LBRACE          reduce using rule 30 (statement -> forstat .)
    FOR             reduce using rule 30 (statement -> forstat .)
    WHILE           reduce using rule 30 (statement -> forstat .)
    RBRACE          reduce using rule 30 (statement -> forstat .)
    ELSE            reduce using rule 30 (statement -> forstat .)


state 16

    (31) statement -> whilestat .

    $end            reduce using rule 31 (statement -> whilestat .)
    INT             reduce using rule 31 (statement -> whilestat .)
    FLOAT           reduce using rule 31 (statement -> whilestat .)
    STRING          reduce using rule 31 (statement -> whilestat .)
    IDENT           reduce using rule 31 (statement -> whilestat .)
    BREAK           reduce using rule 31 (statement -> whilestat .)
    SEMICOLON       reduce using rule 31 (statement -> whilestat .)
    PRINT           reduce using rule 31 (statement -> whilestat .)
    READ            reduce using rule 31 (statement -> whilestat .)
    RETURN          reduce using rule 31 (statement -> whilestat .)
    IF              reduce using rule 31 (statement -> whilestat .)
    LBRACE          reduce using rule 31 (statement -> whilestat .)
    FOR             reduce using rule 31 (statement -> whilestat .)
    WHILE           reduce using rule 31 (statement -> whilestat .)
    RBRACE          reduce using rule 31 (statement -> whilestat .)
    ELSE            reduce using rule 31 (statement -> whilestat .)


state 17

    (33) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 36


state 18

    (7) funclist -> funcdef . funclist1
    (8) funclist1 -> . funclist
    (9) funclist1 -> .
    (7) funclist -> . funcdef funclist1
    (10) funcdef -> . DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE

    $end            reduce using rule 9 (funclist1 -> .)
    DEF             shift and go to state 24

    funcdef                        shift and go to state 18
    funclist1                      shift and go to state 37
    funclist                       shift and go to state 38

state 19

    (50) printstat -> PRINT . expression
    (70) expression -> . numexpression expression1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 39
    numexpression                  shift and go to state 40
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 20

    (51) readstat -> READ . expression
    (70) expression -> . numexpression expression1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 53
    numexpression                  shift and go to state 40
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 21

    (52) returnstat -> RETURN . returnstat1
    (53) returnstat1 -> . expression
    (54) returnstat1 -> .
    (70) expression -> . numexpression expression1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 54 (returnstat1 -> .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    returnstat1                    shift and go to state 54
    expression                     shift and go to state 55
    numexpression                  shift and go to state 40
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 22

    (55) ifstat -> IF . LPAREN expression RPAREN statement ifstat1

    LPAREN          shift and go to state 56


state 23

    (58) forstat -> new_loop_label . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (65) whilestat -> new_loop_label . WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE

    FOR             shift and go to state 57
    WHILE           shift and go to state 58


state 24

    (10) funcdef -> DEF . IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE

    IDENT           shift and go to state 59


state 25

    (32) statement -> new_scope LBRACE . statelist RBRACE
    (66) statelist -> . statement statelist1
    (22) statement -> . INT IDENT statement2
    (23) statement -> . FLOAT IDENT statement2
    (24) statement -> . STRING IDENT statement2
    (25) statement -> . IDENT statement1
    (26) statement -> . printstat SEMICOLON
    (27) statement -> . readstat SEMICOLON
    (28) statement -> . returnstat SEMICOLON
    (29) statement -> . ifstat
    (30) statement -> . forstat
    (31) statement -> . whilestat
    (32) statement -> . new_scope LBRACE statelist RBRACE
    (33) statement -> . BREAK SEMICOLON
    (34) statement -> . SEMICOLON
    (50) printstat -> . PRINT expression
    (51) readstat -> . READ expression
    (52) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (65) whilestat -> . new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE
    (2) new_scope -> .
    (1) new_loop_label -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    LBRACE          reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 1 (new_loop_label -> .)
    WHILE           reduce using rule 1 (new_loop_label -> .)

    new_scope                      shift and go to state 3
    statelist                      shift and go to state 60
    statement                      shift and go to state 61
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_loop_label                 shift and go to state 23

state 26

    (22) statement -> INT IDENT . statement2
    (38) statement2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
    (39) statement2 -> . SEMICOLON

    LBRACKET        shift and go to state 63
    SEMICOLON       shift and go to state 64

    statement2                     shift and go to state 62

state 27

    (25) statement -> IDENT statement1 .

    $end            reduce using rule 25 (statement -> IDENT statement1 .)
    INT             reduce using rule 25 (statement -> IDENT statement1 .)
    FLOAT           reduce using rule 25 (statement -> IDENT statement1 .)
    STRING          reduce using rule 25 (statement -> IDENT statement1 .)
    IDENT           reduce using rule 25 (statement -> IDENT statement1 .)
    BREAK           reduce using rule 25 (statement -> IDENT statement1 .)
    SEMICOLON       reduce using rule 25 (statement -> IDENT statement1 .)
    PRINT           reduce using rule 25 (statement -> IDENT statement1 .)
    READ            reduce using rule 25 (statement -> IDENT statement1 .)
    RETURN          reduce using rule 25 (statement -> IDENT statement1 .)
    IF              reduce using rule 25 (statement -> IDENT statement1 .)
    LBRACE          reduce using rule 25 (statement -> IDENT statement1 .)
    FOR             reduce using rule 25 (statement -> IDENT statement1 .)
    WHILE           reduce using rule 25 (statement -> IDENT statement1 .)
    RBRACE          reduce using rule 25 (statement -> IDENT statement1 .)
    ELSE            reduce using rule 25 (statement -> IDENT statement1 .)


state 28

    (35) statement1 -> LBRACKET . numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 65
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 29

    (36) statement1 -> ASSIGN . atribstat1 SEMICOLON
    (40) atribstat1 -> . expression
    (41) atribstat1 -> . allocexpression
    (42) atribstat1 -> . funccall
    (70) expression -> . numexpression expression1
    (69) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (43) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 70
    IDENT           shift and go to state 71
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    LPAREN          shift and go to state 52

    atribstat1                     shift and go to state 66
    expression                     shift and go to state 67
    allocexpression                shift and go to state 68
    funccall                       shift and go to state 69
    numexpression                  shift and go to state 40
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 30

    (37) statement1 -> LPAREN . paramlistcall RPAREN SEMICOLON
    (44) paramlistcall -> . factor paramlistcall2
    (45) paramlistcall -> .
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 45 (paramlistcall -> .)
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    paramlistcall                  shift and go to state 72
    factor                         shift and go to state 73

state 31

    (23) statement -> FLOAT IDENT . statement2
    (38) statement2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
    (39) statement2 -> . SEMICOLON

    LBRACKET        shift and go to state 63
    SEMICOLON       shift and go to state 64

    statement2                     shift and go to state 74

state 32

    (24) statement -> STRING IDENT . statement2
    (38) statement2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
    (39) statement2 -> . SEMICOLON

    LBRACKET        shift and go to state 63
    SEMICOLON       shift and go to state 64

    statement2                     shift and go to state 75

state 33

    (26) statement -> printstat SEMICOLON .

    $end            reduce using rule 26 (statement -> printstat SEMICOLON .)
    INT             reduce using rule 26 (statement -> printstat SEMICOLON .)
    FLOAT           reduce using rule 26 (statement -> printstat SEMICOLON .)
    STRING          reduce using rule 26 (statement -> printstat SEMICOLON .)
    IDENT           reduce using rule 26 (statement -> printstat SEMICOLON .)
    BREAK           reduce using rule 26 (statement -> printstat SEMICOLON .)
    SEMICOLON       reduce using rule 26 (statement -> printstat SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> printstat SEMICOLON .)
    READ            reduce using rule 26 (statement -> printstat SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> printstat SEMICOLON .)
    IF              reduce using rule 26 (statement -> printstat SEMICOLON .)
    LBRACE          reduce using rule 26 (statement -> printstat SEMICOLON .)
    FOR             reduce using rule 26 (statement -> printstat SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> printstat SEMICOLON .)
    RBRACE          reduce using rule 26 (statement -> printstat SEMICOLON .)
    ELSE            reduce using rule 26 (statement -> printstat SEMICOLON .)


state 34

    (27) statement -> readstat SEMICOLON .

    $end            reduce using rule 27 (statement -> readstat SEMICOLON .)
    INT             reduce using rule 27 (statement -> readstat SEMICOLON .)
    FLOAT           reduce using rule 27 (statement -> readstat SEMICOLON .)
    STRING          reduce using rule 27 (statement -> readstat SEMICOLON .)
    IDENT           reduce using rule 27 (statement -> readstat SEMICOLON .)
    BREAK           reduce using rule 27 (statement -> readstat SEMICOLON .)
    SEMICOLON       reduce using rule 27 (statement -> readstat SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> readstat SEMICOLON .)
    READ            reduce using rule 27 (statement -> readstat SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> readstat SEMICOLON .)
    IF              reduce using rule 27 (statement -> readstat SEMICOLON .)
    LBRACE          reduce using rule 27 (statement -> readstat SEMICOLON .)
    FOR             reduce using rule 27 (statement -> readstat SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> readstat SEMICOLON .)
    RBRACE          reduce using rule 27 (statement -> readstat SEMICOLON .)
    ELSE            reduce using rule 27 (statement -> readstat SEMICOLON .)


state 35

    (28) statement -> returnstat SEMICOLON .

    $end            reduce using rule 28 (statement -> returnstat SEMICOLON .)
    INT             reduce using rule 28 (statement -> returnstat SEMICOLON .)
    FLOAT           reduce using rule 28 (statement -> returnstat SEMICOLON .)
    STRING          reduce using rule 28 (statement -> returnstat SEMICOLON .)
    IDENT           reduce using rule 28 (statement -> returnstat SEMICOLON .)
    BREAK           reduce using rule 28 (statement -> returnstat SEMICOLON .)
    SEMICOLON       reduce using rule 28 (statement -> returnstat SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> returnstat SEMICOLON .)
